ratio,marius_milp,erdem_milp,marius_lower,erdem_lower,marius_upper,erdem_upper,marius_approx,erdem_approx
0.0555555555555555,43493.31136184362,43648.0331943324,38680.898483123216,38680.89848312322,52117.430520014146,52117.430520014146,39883.345834537424,39883.345834537424
0.0623000301008691,44622.643034785455,44528.4379578402,39748.3764816066,39748.37648160661,53011.592859526,53011.59285952599,41019.9824018693,41019.982401869296
0.0698632875102457,45682.61816379352,45709.878838580524,40945.44688748216,40945.446887482176,54014.306991525744,54014.30699152574,42294.60726432276,42294.60726432276
0.0783447284670117,46979.74986867327,46970.27002741015,42287.84228922248,42287.842289222484,55138.75116243645,55138.75116243644,43723.97227568974,43723.97227568974
0.0878558209513066,48292.06690551797,48303.5446946045,43793.20522006492,43793.20522006492,56399.70346493717,56399.70346493716,45326.86297388902,45326.862973889016
0.0985215652164535,49783.96193843409,49774.25548791575,45481.32002634079,45481.32002634079,57813.73606016515,57813.736060165145,47124.34547132093,47124.34547132092
0.1104821366142564,51655.929378637025,51557.02122000606,47374.37288474558,47374.372884745586,59399.4329785988,59399.43297859879,49140.04331784522,49140.04331784521
0.1238947278601773,53465.79981782677,53611.702281629434,49497.24338584637,49497.24338584638,61177.63436208569,61177.63436208568,51400.44797507419,51400.44797507418
0.1389356149505047,55755.2212302049,55692.27710967019,51877.831515985235,51877.831515985235,63171.71035698521,63171.710356985204,53935.26698241335,53935.26698241334
0.155802473882986,58089.60455864158,57991.243949234326,54547.42433496288,54547.42433496288,65407.86825808714,65407.868258087125,56777.81439064812,56777.81439064811
0.1747169786285984,60830.20149443768,60821.995227232335,57541.107168591545,57541.10716859154,67915.49693996814,67915.49693996813,59965.44859437922,59965.44859437921
0.1959277144985028,63942.05888278984,63947.37424413905,60898.22472024694,60898.22472024693,70727.55310250196,70727.55310250196,63540.06331755336,63540.063317553344
0.2197134451953221,67430.45983820257,67366.45811323484,64662.8981616121,64662.89816161208,73880.99440678341,73880.9944067834,67548.63820490302,67548.638204903
0.2463867764862163,71298.75033687553,71175.62062819404,68884.60499851796,68884.60499851793,77417.26519398847,77417.26519398845,72043.85625548553,72043.85625548552
0.2762982646478532,75732.18870910301,75570.00916740106,73618.82933281099,73618.82933281097,81382.84117076705,81382.84117076702,77084.7962129882,77084.79621298819
0.3098410236788252,80642.24931258857,80575.16688604763,78927.79106636404,78927.791066364,85829.84021973767,85829.84021973764,82737.70901259186,82737.70901259185
0.3474558918301489,86132.56225221435,86229.75559020901,84881.26363084896,84881.26363084893,90816.70736270699,90816.70736270696,89076.88848890402,89076.88848890399
0.3896372253553672,92368.57434986913,91631.84867738893,91545.38405414589,91545.38405414588,96408.9828787954,96408.98287879536,95217.62977767824,95217.62977767824
0.4369393956250535,98905.97804599488,98979.46138202533,98102.96355783498,98102.96355783497,102680.16367251932,102680.1636725193,101556.45369129514,101556.45369129514
0.4899840749945356,106448.57607944644,106663.12261301707,105456.63676627108,105456.63676627105,109636.13403104804,109636.13403104807,108664.8142624991,108664.8142624991
0.54946840717991,114802.70251574673,114719.69237306798,113703.04988654652,113703.04988654649,117337.87080061293,117337.87080061296,116636.13365846817,116636.13365846817
0.6161741695221309,124588.94728658997,124006.82234859122,122950.58202765908,122950.58202765904,125974.6025869245,125974.60258692456,125575.17554809351,125575.17554809351
0.6909780475549228,135024.9114435922,135335.20157408365,133320.76958116025,133320.76958116022,135659.83829161068,135659.8382916107,135599.42196643207,135599.42196643207
0.774863156910807,146390.2972893552,146642.88055793996,144949.90352238633,144949.90352238627,146520.86685845797,146520.86685845803,146840.61733125045,146840.61733125045
0.8689319639927607,158547.7395983094,158716.12703486063,155917.84557555756,155917.84557555808,158700.4301779958,158700.43017799585,158644.67547847284,158644.67547847284
0.9744207752224144,167993.03694375575,167998.37032244087,166793.29321974062,166793.2932197412,171673.89273409458,171673.89273409458,166800.93906003342,166800.93906003342
1.0927159852908372,177404.989126609,177404.989126609,177404.989126609,177404.9891266093,181411.91034992144,181411.91034992144,175947.3774595867,175947.3774595867
1.2253722979557615,187838.7649496848,187838.7649496848,187838.7649496848,187838.76494968508,192332.1285805199,192332.12858051993,186204.19843652914,186204.19843652914
1.374133158853473,199539.20681086488,199539.20681086488,199539.20681086488,199539.2068108652,204578.06722105813,204578.06722105813,197706.20303737844,197706.20303737844
1.5409536688651293,212660.08865347476,212660.08865347476,212660.08865347476,212660.08865347513,218310.66944759886,218310.66944759886,210604.55722873693,210604.55722873693
1.7280262791781624,227373.8526608765,227373.8526608765,227373.8526608765,227373.85266087693,233710.41702498036,233710.4170249804,225068.77860745642,225068.77860745642
1.9378096057420653,243873.8755909244,243873.8755909244,243873.8755909244,243873.87559092487,250979.70230208017,250979.7023020802,241288.96429849396,241288.96429849396
2.173060741814714,262377.01024465065,262377.01024465065,262377.01024465065,262377.01024465123,270345.48816858884,270345.48816858884,259478.28932077377,259478.28932077377
2.436871493269328,283126.4354706271,283126.4354706271,283126.4354706271,283126.43547062774,292062.29093197733,292062.2909319774,279875.8082560192,279875.8082560192
2.732709012887326,306394.85216140037,306394.85216140037,306394.85216140037,306394.85216140107,316415.5253173449,316415.52531734493,302749.5970416984,302749.5970416984
3.064461367676344,332488.06724562566,332488.06724562566,332488.06724562566,332488.0672456264,343725.2555520593,343725.25555205933,328400.27617933555,328400.27617933555
3.436488638085367,361749.01277878816,361749.01277878816,361749.01277878816,361749.01277878904,374350.4018341073,374350.4018341073,357164.96166222135,357164.96166222135
3.8536802206922394,394562.2529537146,394562.2529537146,394562.2529537146,394562.2529537155,408693.45746797917,408693.4574679792,389421.6955478859,389421.6955478859
4.321519087468512,431359.03826460394,431359.03826460394,431359.03826460394,431359.038264605,447205.7786634079,447205.77866340795,425594.4144044732,425594.4144044732
4.846153846153845,472622.97324930946,472622.97324930946,472622.97324930946,472622.9732493107,490393.51651854016,490393.5165185402,466158.5209291955,466158.5209291955
