k,Q_D,P_D,E_TES,Qin_TES,Qout_TES,Pgrid,Qin_B1,Qin_B2,Qout_B1,Qout_B2,Qin_CHP1,Qin_CHP2,Qout_CHP1,Qout_CHP2,Pout_CHP1,Pout_CHP2
0,320.468192,396.6608949,0.0,0.0,0.0,396.6608949,0.0,396.717246843278,0.0,320.468192,0.0,0.0,0.0,0.0,0.0,0.0
1,339.6319139,396.6608949,0.0,0.0,0.0,396.6608949,420.4405965585541,0.0,339.6319139,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,355.3113195,396.6608949,0.0,0.0,0.0,396.6608949,0.0,439.85060596682354,0.0,355.3113195,0.0,0.0,0.0,0.0,0.0,0.0
3,357.0534765,396.6608949,0.0,0.0,0.0,396.6608949,442.0072746967071,0.0,357.0534765,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,357.0534765,396.6608949,0.0,0.0,0.0,396.6608949,442.0072746967071,0.0,357.0534765,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,353.569165,396.6608949,0.0,0.0,0.0,396.6608949,0.0,437.6939403317653,0.0,353.569165,0.0,0.0,0.0,0.0,0.0,0.0
6,355.3113195,396.6608949,0.0,0.0,0.0,396.6608949,0.0,439.85060596682354,0.0,355.3113195,0.0,0.0,0.0,0.0,0.0,0.0
7,383.7054617,587.1223702,0.0,0.0,0.0,587.1223702,475.0005715523645,0.0,383.7054617,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,506.9542607,781.293796,0.0,0.0,0.0,781.293796,0.0,627.5739795741521,0.0,506.9542607,0.0,0.0,0.0,0.0,0.0,0.0
9,497.295584,781.293796,0.0,0.0,0.0,781.293796,0.0,615.6172121812331,0.0,497.295584,0.0,0.0,0.0,0.0,0.0,0.0
10,487.2668116,791.3176496,0.0,0.0,0.0,791.3176496,0.0,603.2022921515227,0.0,487.2668116,0.0,0.0,0.0,0.0,0.0,0.0
11,472.8077301,791.3176496,0.0,0.0,0.0,791.3176496,0.0,585.302958776925,0.0,472.8077301,0.0,0.0,0.0,0.0,0.0,0.0
12,449.1472223,791.3176496,0.0,0.0,0.0,791.3176496,0.0,556.0129020797227,0.0,449.1472223,0.0,0.0,0.0,0.0,0.0,0.0
13,455.6758214,791.3176496,0.0,0.0,0.0,791.3176496,564.0948519435505,0.0,455.6758214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,473.1244571,791.3176496,0.0,0.0,0.0,791.3176496,0.0,585.6950446892795,0.0,473.1244571,0.0,0.0,0.0,0.0,0.0,0.0
15,481.4872323,779.3760622,0.0,0.0,0.0,779.3760622,0.0,596.0475765040852,0.0,481.4872323,0.0,0.0,0.0,0.0,0.0,0.0
16,486.1668577,779.3760622,0.0,0.0,0.0,779.3760622,601.8406260212925,0.0,486.1668577,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,488.5970503,779.3760622,0.0,0.0,0.0,779.3760622,604.8490347858381,0.0,488.5970503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,498.1615104,714.0545666,0.0,0.0,0.0,714.0545666,616.6891686060907,0.0,498.1615104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,371.1083804,585.2046364,0.0,0.0,0.0,585.2046364,0.0,459.4062644218866,0.0,371.1083804,0.0,0.0,0.0,0.0,0.0,0.0
20,373.1786634,585.2046364,0.0,0.0,0.0,585.2046364,0.0,461.969130230255,0.0,373.1786634,0.0,0.0,0.0,0.0,0.0,0.0
21,375.2489441,585.2046364,0.0,0.0,0.0,585.2046364,464.53199319138406,0.0,375.2489441,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,348.3426941,396.6608949,0.0,0.0,0.0,396.6608949,0.0,431.2239342659074,0.0,348.3426941,0.0,0.0,0.0,0.0,0.0,0.0
23,350.084851,396.6608949,0.0,0.0,0.0,396.6608949,433.38060287199806,0.0,350.084851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,350.084851,396.6608949,0.0,0.0,0.0,396.6608949,433.38060287199806,0.0,350.084851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,353.569165,396.6608949,0.0,0.0,0.0,396.6608949,0.0,437.6939403317653,0.0,353.569165,0.0,0.0,0.0,0.0,0.0,0.0
26,355.3113195,396.6608949,0.0,0.0,0.0,396.6608949,0.0,439.85060596682354,0.0,355.3113195,0.0,0.0,0.0,0.0,0.0,0.0
27,357.0534765,396.6608949,0.0,0.0,0.0,396.6608949,0.0,442.0072746967071,0.0,357.0534765,0.0,0.0,0.0,0.0,0.0,0.0
28,362.279945,396.6608949,0.0,0.0,0.0,396.6608949,448.4772777915326,0.0,362.279945,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,364.022102,396.6608949,0.0,0.0,0.0,396.6608949,450.63394652141625,0.0,364.022102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,364.022102,396.6608949,0.0,0.0,0.0,396.6608949,0.0,450.63394652141625,0.0,364.022102,0.0,0.0,0.0,0.0,0.0,0.0
31,398.210111,587.1223702,0.0,0.0,0.0,587.1223702,492.95631468185195,0.0,398.210111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,525.2319391,781.293796,0.0,0.0,0.0,781.293796,650.2004692993315,0.0,525.2319391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,518.7740505,781.293796,0.0,0.0,0.0,781.293796,0.0,642.206054097549,0.0,518.7740505,0.0,0.0,0.0,0.0,0.0,0.0
34,513.0255398,791.3176496,0.0,0.0,0.0,791.3176496,635.0897992077248,0.0,513.0255398,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,505.2914575,791.3176496,0.0,0.0,0.0,791.3176496,0.0,625.5155453082447,0.0,505.2914575,0.0,0.0,0.0,0.0,0.0,0.0
36,489.3713909,791.3176496,0.0,0.0,0.0,791.3176496,0.0,605.8076143847487,0.0,489.3713909,0.0,0.0,0.0,0.0,0.0,0.0
37,482.3716511,791.3176496,0.0,0.0,0.0,791.3176496,597.1424252290171,0.0,482.3716511,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,493.9611443,791.3176496,0.0,0.0,0.0,791.3176496,0.0,611.4894086407527,0.0,493.9611443,0.0,0.0,0.0,0.0,0.0,0.0
39,505.3895853,779.3760622,0.0,0.0,0.0,779.3760622,625.6370206734341,0.0,505.3895853,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,516.1118787,779.3760622,0.0,0.0,0.0,779.3760622,638.9104712800199,0.0,516.1118787,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,528.6186163,779.3760622,0.0,0.0,0.0,779.3760622,0.0,654.3929392176282,0.0,528.6186163,0.0,0.0,0.0,0.0,0.0,0.0
42,531.5059581,714.0545666,0.0,0.0,0.0,714.0545666,0.0,657.9672667739541,0.0,531.5059581,0.0,0.0,0.0,0.0,0.0,0.0
43,402.1626028,585.2046364,0.0,0.0,0.0,585.2046364,0.0,497.84922357019065,0.0,402.1626028,0.0,0.0,0.0,0.0,0.0,0.0
44,402.1626028,585.2046364,0.0,0.0,0.0,585.2046364,0.0,497.84922357019065,0.0,402.1626028,0.0,0.0,0.0,0.0,0.0,0.0
45,398.0220389,585.2046364,0.0,0.0,0.0,585.2046364,0.0,492.72349455310723,0.0,398.0220389,0.0,0.0,0.0,0.0,0.0,0.0
46,370.9907276,396.6608949,0.0,0.0,0.0,396.6608949,0.0,459.2606184699183,0.0,370.9907276,0.0,0.0,0.0,0.0,0.0,0.0
47,377.9593531,396.6608949,0.0,0.0,0.0,396.6608949,467.8872902946274,0.0,377.9593531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,381.4436671,396.6608949,0.0,0.0,0.0,396.6608949,0.0,472.2006277543947,0.0,381.4436671,0.0,0.0,0.0,0.0,0.0,0.0
49,386.6701356,396.6608949,0.0,0.0,0.0,396.6608949,0.0,478.6706308492201,0.0,386.6701356,0.0,0.0,0.0,0.0,0.0,0.0
50,384.9279786,396.6608949,0.0,0.0,0.0,396.6608949,476.5139621193365,0.0,384.9279786,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,384.9279786,396.6608949,0.0,0.0,0.0,396.6608949,0.0,476.5139621193365,0.0,384.9279786,0.0,0.0,0.0,0.0,0.0,0.0
52,381.4436671,396.6608949,0.0,0.0,0.0,396.6608949,472.2006277543947,0.0,381.4436671,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,381.4436671,396.6608949,0.0,0.0,0.0,396.6608949,0.0,472.2006277543947,0.0,381.4436671,0.0,0.0,0.0,0.0,0.0,0.0
54,383.1858216,396.6608949,0.0,0.0,0.0,396.6608949,0.0,474.3572933894529,0.0,383.1858216,0.0,0.0,0.0,0.0,0.0,0.0
55,421.0031304,587.1223702,0.0,0.0,0.0,587.1223702,521.1724813072543,0.0,421.0031304,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,549.5079332,781.293796,0.0,0.0,0.0,781.293796,0.0,680.2524550631344,0.0,549.5079332,0.0,0.0,0.0,0.0,0.0,0.0
57,524.1485906,781.293796,0.0,0.0,0.0,781.293796,648.8593594949245,0.0,524.1485906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,508.9603391,791.3176496,0.0,0.0,0.0,791.3176496,630.0573645704383,0.0,508.9603391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,495.7810111,791.3176496,0.0,0.0,0.0,791.3176496,0.0,613.7422766773955,0.0,495.7810111,0.0,0.0,0.0,0.0,0.0,0.0
60,476.4819936,791.3176496,0.0,0.0,0.0,791.3176496,589.8514404555583,0.0,476.4819936,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,482.171696,791.3176496,0.0,0.0,0.0,791.3176496,596.8948947759346,0.0,482.171696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,495.1631036,791.3176496,0.0,0.0,0.0,791.3176496,0.0,612.9773503342411,0.0,495.1631036,0.0,0.0,0.0,0.0,0.0,0.0
63,515.3563626,779.3760622,0.0,0.0,0.0,779.3760622,637.9751950977965,0.0,515.3563626,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,518.6132248,779.3760622,0.0,0.0,0.0,779.3760622,642.0069631096807,0.0,518.6132248,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,518.6132248,779.3760622,0.0,0.0,0.0,779.3760622,0.0,642.0069631096807,0.0,518.6132248,0.0,0.0,0.0,0.0,0.0,0.0
66,526.7424659,714.0545666,0.0,0.0,0.0,714.0545666,0.0,652.0703960138648,0.0,526.7424659,0.0,0.0,0.0,0.0,0.0,0.0
67,391.8111945,585.2046364,0.0,0.0,0.0,585.2046364,0.0,485.03490282248083,0.0,391.8111945,0.0,0.0,0.0,0.0,0.0,0.0
68,389.7409138,585.2046364,0.0,0.0,0.0,585.2046364,0.0,482.47203986135185,0.0,389.7409138,0.0,0.0,0.0,0.0,0.0,0.0
69,389.7409138,585.2046364,0.0,0.0,0.0,585.2046364,0.0,482.47203986135185,0.0,389.7409138,0.0,0.0,0.0,0.0,0.0,0.0
70,357.0534765,396.6608949,0.0,0.0,0.0,396.6608949,0.0,442.0072746967071,0.0,357.0534765,0.0,0.0,0.0,0.0,0.0,0.0
71,357.0534765,396.6608949,0.0,0.0,0.0,396.6608949,0.0,442.0072746967071,0.0,357.0534765,0.0,0.0,0.0,0.0,0.0,0.0
72,360.5377905,396.6608949,0.0,0.0,0.0,396.6608949,0.0,446.32061215647445,0.0,360.5377905,0.0,0.0,0.0,0.0,0.0,0.0
73,357.0534765,396.6608949,0.0,0.0,0.0,396.6608949,0.0,442.0072746967071,0.0,357.0534765,0.0,0.0,0.0,0.0,0.0,0.0
74,364.022102,396.6608949,0.0,0.0,0.0,396.6608949,450.63394652141625,0.0,364.022102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,353.569165,396.6608949,0.0,0.0,0.0,396.6608949,0.0,437.6939403317653,0.0,353.569165,0.0,0.0,0.0,0.0,0.0,0.0
76,358.7956335,396.6608949,0.0,0.0,0.0,396.6608949,0.0,444.1639434265908,0.0,358.7956335,0.0,0.0,0.0,0.0,0.0,0.0
77,365.764259,396.6608949,0.0,0.0,0.0,396.6608949,452.7906152512998,0.0,365.764259,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,381.4436671,396.6608949,0.0,0.0,0.0,396.6608949,472.2006277543947,0.0,381.4436671,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,410.6426673,587.1223702,0.0,0.0,0.0,587.1223702,0.0,508.34695134934395,0.0,410.6426673,0.0,0.0,0.0,0.0,0.0,0.0
80,541.2815198,781.293796,0.0,0.0,0.0,781.293796,0.0,670.0687296360485,0.0,541.2815198,0.0,0.0,0.0,0.0,0.0,0.0
81,510.2371802,781.293796,0.0,0.0,0.0,781.293796,0.0,631.6380047041347,0.0,510.2371802,0.0,0.0,0.0,0.0,0.0,0.0
82,470.167779,791.3176496,0.0,0.0,0.0,791.3176496,0.0,582.034883634563,0.0,470.167779,0.0,0.0,0.0,0.0,0.0,0.0
83,453.1732935,791.3176496,0.0,0.0,0.0,791.3176496,560.996897128002,0.0,453.1732935,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,456.6195372,791.3176496,0.0,0.0,0.0,791.3176496,565.2631062144096,0.0,456.6195372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,462.0876488,791.3176496,0.0,0.0,0.0,791.3176496,572.0322465956921,0.0,462.0876488,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,460.9349327,791.3176496,0.0,0.0,0.0,791.3176496,0.0,570.6052645456797,0.0,460.9349327,0.0,0.0,0.0,0.0,0.0,0.0
87,488.5970503,779.3760622,0.0,0.0,0.0,779.3760622,604.8490347858381,0.0,488.5970503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,503.6051387,779.3760622,0.0,0.0,0.0,779.3760622,623.4280003713791,0.0,503.6051387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,516.1118787,779.3760622,0.0,0.0,0.0,779.3760622,0.0,638.9104712800199,0.0,516.1118787,0.0,0.0,0.0,0.0,0.0,0.0
90,536.2694503,714.0545666,0.0,0.0,0.0,714.0545666,0.0,663.8641375340432,0.0,536.2694503,0.0,0.0,0.0,0.0,0.0,0.0
91,404.2328834,585.2046364,0.0,0.0,0.0,585.2046364,500.4120864075266,0.0,404.2328834,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,418.7248531,585.2046364,0.0,0.0,0.0,585.2046364,518.3521330774945,0.0,418.7248531,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,414.5842893,585.2046364,0.0,0.0,0.0,585.2046364,513.2264041842041,0.0,414.5842893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,372.7328846,396.6608949,0.0,0.0,0.0,396.6608949,0.0,461.41728719980193,0.0,372.7328846,0.0,0.0,0.0,0.0,0.0,0.0
95,367.506416,396.6608949,0.0,0.0,0.0,396.6608949,0.0,454.9472839811835,0.0,367.506416,0.0,0.0,0.0,0.0,0.0,0.0
96,372.7328846,396.6608949,0.0,0.0,0.0,396.6608949,0.0,461.41728719980193,0.0,372.7328846,0.0,0.0,0.0,0.0,0.0,0.0
97,365.764259,396.6608949,0.0,0.0,0.0,396.6608949,452.7906152512998,0.0,365.764259,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,377.9593531,396.6608949,0.0,0.0,0.0,396.6608949,0.0,467.8872902946274,0.0,377.9593531,0.0,0.0,0.0,0.0,0.0,0.0
99,360.5377905,396.6608949,0.0,0.0,0.0,396.6608949,0.0,446.32061215647445,0.0,360.5377905,0.0,0.0,0.0,0.0,0.0,0.0
100,362.279945,396.6608949,0.0,0.0,0.0,396.6608949,0.0,448.4772777915326,0.0,362.279945,0.0,0.0,0.0,0.0,0.0,0.0
101,346.6005395,396.6608949,0.0,0.0,0.0,396.6608949,0.0,429.06726850705627,0.0,346.6005395,0.0,0.0,0.0,0.0,0.0,0.0
102,353.569165,396.6608949,0.0,0.0,0.0,396.6608949,0.0,437.6939403317653,0.0,353.569165,0.0,0.0,0.0,0.0,0.0,0.0
103,352.4361953,396.6608949,0.0,0.0,0.0,396.6608949,436.2914029462739,0.0,352.4361953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,348.135434,396.6608949,0.0,0.0,0.0,396.6608949,430.9673607328547,0.0,348.135434,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,312.5361524,396.6608949,0.0,0.0,0.0,396.6608949,386.8979356276306,0.0,312.5361524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,300.9302561,396.6608949,0.0,0.0,0.0,396.6608949,372.5306463233474,0.0,300.9302561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,267.7250826,396.6608949,0.0,0.0,0.0,396.6608949,331.42495989106214,0.0,267.7250826,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,253.5148143,396.6608949,0.0,0.0,0.0,396.6608949,313.83363988611046,0.0,253.5148143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,249.9992176,396.6608949,0.0,0.0,0.0,396.6608949,309.4815766278782,0.0,249.9992176,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,287.3005279,396.6608949,0.0,0.0,0.0,396.6608949,355.6579944293142,0.0,287.3005279,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,308.5140356,396.6608949,0.0,0.0,0.0,396.6608949,0.0,381.91883585045804,0.0,308.5140356,0.0,0.0,0.0,0.0,0.0,0.0
112,328.5745047,396.6608949,0.0,0.0,0.0,396.6608949,0.0,406.7522959891062,0.0,328.5745047,0.0,0.0,0.0,0.0,0.0,0.0
113,332.0588187,396.6608949,0.0,0.0,0.0,396.6608949,0.0,411.06563344887354,0.0,332.0588187,0.0,0.0,0.0,0.0,0.0,0.0
114,339.4851783,396.6608949,0.0,0.0,0.0,396.6608949,420.2589481307254,0.0,339.4851783,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,350.6940407,396.6608949,0.0,0.0,0.0,396.6608949,434.1347371874227,0.0,350.6940407,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,354.1783523,396.6608949,0.0,0.0,0.0,396.6608949,0.0,438.44807167615744,0.0,354.1783523,0.0,0.0,0.0,0.0,0.0,0.0
117,382.0528543,396.6608949,0.0,0.0,0.0,396.6608949,0.0,472.9547589749938,0.0,382.0528543,0.0,0.0,0.0,0.0,0.0,0.0
118,400.6073867,396.6608949,0.0,0.0,0.0,396.6608949,495.92397462243133,0.0,400.6073867,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,414.5446376,396.6608949,0.0,0.0,0.0,396.6608949,513.1773181480564,0.0,414.5446376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,404.0916982,396.6608949,0.0,0.0,0.0,396.6608949,500.2373089873731,0.0,404.0916982,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,423.2554178,396.6608949,0.0,0.0,0.0,396.6608949,523.9606558554098,0.0,423.2554178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,444.1612943,396.6608949,0.0,0.0,0.0,396.6608949,549.840671329537,0.0,444.1612943,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,426.7397318,396.6608949,0.0,0.0,0.0,396.6608949,528.2739933151771,0.0,426.7397318,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,412.8024807,396.6608949,0.0,0.0,0.0,396.6608949,511.02064954196584,0.0,412.8024807,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,430.2240433,396.6608949,0.0,0.0,0.0,396.6608949,0.0,532.5873276801188,0.0,430.2240433,0.0,0.0,0.0,0.0,0.0,0.0
126,451.1299199,396.6608949,0.0,0.0,0.0,396.6608949,0.0,558.4673432780392,0.0,451.1299199,0.0,0.0,0.0,0.0,0.0,0.0
127,446.512641,396.6608949,0.0,0.0,0.0,396.6608949,552.7514743748452,0.0,446.512641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,436.8855768,396.6608949,0.0,0.0,0.0,396.6608949,540.8338410497648,0.0,436.8855768,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,401.3612252,396.6608949,0.0,0.0,0.0,396.6608949,496.8571740529834,0.0,401.3612252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,326.6620243,396.6608949,0.0,0.0,0.0,396.6608949,0.0,404.3847787818767,0.0,326.6620243,0.0,0.0,0.0,0.0,0.0,0.0
131,340.0834718,396.6608949,0.0,0.0,0.0,396.6608949,420.9995937113147,0.0,340.0834718,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,311.7575129,396.6608949,0.0,0.0,0.0,396.6608949,385.93403429066603,0.0,311.7575129,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,311.4263396,396.6608949,0.0,0.0,0.0,396.6608949,385.5240648675415,0.0,311.4263396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,323.8435229,396.6608949,0.0,0.0,0.0,396.6608949,0.0,400.8956708343649,0.0,323.8435229,0.0,0.0,0.0,0.0,0.0,0.0
135,356.797806,396.6608949,0.0,0.0,0.0,396.6608949,441.6907724684328,0.0,356.797806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,359.9333208,396.6608949,0.0,0.0,0.0,396.6608949,0.0,445.5723208715029,0.0,359.9333208,0.0,0.0,0.0,0.0,0.0,0.0
137,361.6754753,396.6608949,0.0,0.0,0.0,396.6608949,447.72898650656106,0.0,361.6754753,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,355.1645864,396.6608949,0.0,0.0,0.0,396.6608949,439.6689606338203,0.0,355.1645864,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,366.3734463,396.6608949,0.0,0.0,0.0,396.6608949,453.54474659569206,0.0,366.3734463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,364.6312917,396.6608949,0.0,0.0,0.0,396.6608949,0.0,451.38808083684086,0.0,364.6312917,0.0,0.0,0.0,0.0,0.0,0.0
141,352.4361953,396.6608949,0.0,0.0,0.0,396.6608949,436.2914029462739,0.0,352.4361953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,357.0534765,396.6608949,0.0,0.0,0.0,396.6608949,442.0072746967071,0.0,357.0534765,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,350.084851,396.6608949,0.0,0.0,0.0,396.6608949,433.38060287199806,0.0,350.084851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,339.6319139,396.6608949,0.0,0.0,0.0,396.6608949,0.0,420.4405965585541,0.0,339.6319139,0.0,0.0,0.0,0.0,0.0,0.0
145,339.6319139,396.6608949,0.0,0.0,0.0,396.6608949,420.4405965585541,0.0,339.6319139,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,336.1475999,396.6608949,0.0,0.0,0.0,396.6608949,416.12725909878685,0.0,336.1475999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,308.2730979,396.6608949,0.0,0.0,0.0,396.6608949,0.0,381.6205717999505,0.0,308.2730979,0.0,0.0,0.0,0.0,0.0,0.0
148,315.2417234,396.6608949,0.0,0.0,0.0,396.6608949,0.0,390.2472436246596,0.0,315.2417234,0.0,0.0,0.0,0.0,0.0,0.0
149,316.9838804,396.6608949,0.0,0.0,0.0,396.6608949,392.4039123545432,0.0,316.9838804,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,310.0152548,396.6608949,0.0,0.0,0.0,396.6608949,383.7772404060411,0.0,310.0152548,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,323.6147762,587.1223702,0.0,0.0,0.0,587.1223702,400.6124983906908,0.0,323.6147762,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,421.0917485,781.293796,0.0,0.0,0.0,781.293796,521.282184327804,0.0,421.0917485,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,388.4932398,781.293796,0.0,0.0,0.0,781.293796,0.0,480.92750656103,0.0,388.4932398,0.0,0.0,0.0,0.0,0.0,0.0
154,366.8639963,791.3176496,0.0,0.0,0.0,791.3176496,454.15201324585297,0.0,366.8639963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,363.3020447,791.3176496,0.0,0.0,0.0,791.3176496,449.74256585788567,0.0,363.3020447,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,371.3088048,791.3176496,0.0,0.0,0.0,791.3176496,459.65437583560293,0.0,371.3088048,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,362.1603162,791.3176496,0.0,0.0,0.0,791.3176496,448.32918568952715,0.0,362.1603162,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,368.678828,791.3176496,0.0,0.0,0.0,791.3176496,456.3986481802427,0.0,368.678828,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,378.2613376,779.3760622,0.0,0.0,0.0,779.3760622,0.0,468.2611260212924,0.0,378.2613376,0.0,0.0,0.0,0.0,0.0,0.0
160,379.3416029,779.3760622,0.0,0.0,0.0,779.3760622,0.0,469.5984190393662,0.0,379.3416029,0.0,0.0,0.0,0.0,0.0,0.0
161,374.7201866,779.3760622,0.0,0.0,0.0,779.3760622,463.87742832384254,0.0,374.7201866,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,385.7629064,714.0545666,0.0,0.0,0.0,714.0545666,0.0,477.54754444169356,0.0,385.7629064,0.0,0.0,0.0,0.0,0.0,0.0
163,269.3108426,585.2046364,0.0,0.0,0.0,585.2046364,333.38802005446894,0.0,269.3108426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,273.1409495,585.2046364,0.0,0.0,0.0,585.2046364,338.12942498143104,0.0,273.1409495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,278.8861098,585.2046364,0.0,0.0,0.0,585.2046364,0.0,345.24153230997774,0.0,278.8861098,0.0,0.0,0.0,0.0,0.0,0.0
166,270.9037174,396.6608949,0.0,0.0,0.0,396.6608949,0.0,335.35988784352566,0.0,270.9037174,0.0,0.0,0.0,0.0,0.0,0.0
167,269.3167901,396.6608949,0.0,0.0,0.0,396.6608949,0.0,333.3953826442189,0.0,269.3167901,0.0,0.0,0.0,0.0,0.0,0.0
