k,Q_D,P_D,E_TES,Qin_TES,Qout_TES,Pgrid,dB1,dB2,dCHP1,dCHP2,din_TES,dout_TES,Qin_B1,Qin_B2,Qout_B1,Qout_B2,Qin_CHP1,Qin_CHP2,Qout_CHP1,Qout_CHP2,Pout_CHP1,Pout_CHP2
83,453.1732935,791.3176496,0.0,0.0,0.0,791.3176496,1,1,0,0,0,1,426.25361519453116,114.6125,347.1732935,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
84,456.6195372,791.3176496,0.0,0.0,0.0,791.3176496,1,1,0,0,0,1,430.70680822562497,114.6125,350.6195372,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
85,462.0876488,791.3176496,0.0,0.0,0.0,791.3176496,1,1,0,0,0,1,437.77263368375,114.6125,356.0876488,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
86,460.9349327,791.3176496,0.0,0.0,0.0,791.3176496,1,1,0,0,0,1,436.2831083482812,114.6125,354.9349327,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
87,488.5970503,779.3760622,0.0,0.0,0.0,779.3760622,1,1,0,0,0,1,472.0277509345312,114.6125,382.5970503,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
88,503.6051387,779.3760622,0.0,0.0,0.0,779.3760622,1,1,0,0,0,1,114.6125,491.4210151639062,106.00000000000001,397.6051387,0.0,0.0,0.0,0.0,0.0,0.0
89,516.1118787,779.3760622,0.0,0.0,0.0,779.3760622,1,1,0,0,0,1,114.6125,507.5820682576562,106.00000000000001,410.11187870000003,0.0,0.0,0.0,0.0,0.0,0.0
90,536.2694503,714.0545666,0.0,0.0,0.0,714.0545666,1,1,0,0,0,1,114.6125,533.6294303095312,106.00000000000001,430.2694503,0.0,0.0,0.0,0.0,0.0,0.0
91,404.2328834,585.2046364,0.0,0.0,0.0,585.2046364,1,1,0,0,0,1,363.0134290184374,114.6125,298.2328834,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
92,418.7248531,585.2046364,0.0,0.0,0.0,585.2046364,1,1,0,0,0,1,114.6125,381.7397711151562,106.00000000000001,312.7248531,0.0,0.0,0.0,0.0,0.0,0.0
93,414.5842893,585.2046364,0.0,0.0,0.0,585.2046364,1,1,0,0,0,1,114.6125,376.3893863298437,106.00000000000001,308.5842893,0.0,0.0,0.0,0.0,0.0,0.0
94,372.7328846,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,322.3095243190624,106.00000000000001,266.7328846,0.0,0.0,0.0,0.0,0.0,0.0
95,367.506416,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,315.55594692499994,106.00000000000001,261.506416,0.0,0.0,0.0,0.0,0.0,0.0
96,372.7328846,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,322.3095243190624,106.00000000000001,266.7328846,0.0,0.0,0.0,0.0,0.0,0.0
97,365.764259,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,313.30475342656246,106.00000000000001,259.764259,0.0,0.0,0.0,0.0,0.0,0.0
98,377.9593531,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,329.0631015839062,114.6125,271.9593531,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
99,360.5377905,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,306.55117616171873,114.6125,254.53779050000003,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
100,362.279945,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,308.8023664296875,114.6125,256.279945,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
101,346.6005395,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,288.54163463515624,106.00000000000001,240.60053950000002,0.0,0.0,0.0,0.0,0.0,0.0
102,353.569165,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,297.54640539843746,114.6125,247.569165,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
103,352.4361953,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,296.08239611421874,114.6125,246.4361953,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
104,348.135434,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,290.5250061218749,114.6125,242.13543399999998,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
105,312.5361524,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,244.52405942937494,114.6125,206.5361524,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
106,300.9302561,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,229.52706530421872,114.6125,194.9302561,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
107,267.7250826,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,186.6197551721875,114.6125,161.7250826,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
108,253.5148143,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,168.25742410328124,114.6125,147.5148143,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
109,249.9992176,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,163.71461399249998,114.6125,143.9992176,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
110,287.3005279,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,211.91490089578124,114.6125,181.30052790000002,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
111,308.5140356,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,239.32673037687496,114.6125,202.5140356,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
112,328.5745047,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,265.2486177920312,114.6125,222.57450469999998,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
113,332.0588187,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,269.75100478890624,114.6125,226.05881870000002,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
114,339.4851783,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,279.34725383453116,114.6125,233.48517829999997,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
115,350.6940407,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,293.83120571703125,114.6125,244.69404070000002,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
116,354.1783523,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,298.33358961265617,106.00000000000001,248.17835229999997,0.0,0.0,0.0,0.0,0.0,0.0
117,382.0528543,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,334.3526726657812,114.6125,276.0528543,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
118,400.6073867,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,358.3286075014062,114.6125,294.6073867,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
119,414.5446376,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,376.3381488987499,114.6125,308.5446376,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
120,404.0916982,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,362.83099126781246,106.00000000000001,298.0916982,0.0,0.0,0.0,0.0,0.0,0.0
121,423.2554178,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,387.5941101884374,106.00000000000001,317.2554178,0.0,0.0,0.0,0.0,0.0,0.0
122,444.1612943,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,414.6084224782812,106.00000000000001,338.1612943,0.0,0.0,0.0,0.0,0.0,0.0
123,426.7397318,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,392.09649718531244,106.00000000000001,320.7397318,0.0,0.0,0.0,0.0,0.0,0.0
124,412.8024807,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,374.08695552953117,106.00000000000001,306.8024807,0.0,0.0,0.0,0.0,0.0,0.0
125,430.2240433,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,396.5988809517187,106.00000000000001,324.2240433,0.0,0.0,0.0,0.0,0.0,0.0
126,451.1299199,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,423.6131933707812,114.6125,345.1299199,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
127,446.512641,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,417.6468032921874,106.00000000000001,340.512641,0.0,0.0,0.0,0.0,0.0,0.0
128,436.8855768,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,405.20683127125,106.00000000000001,330.8855768,0.0,0.0,0.0,0.0,0.0,0.0
129,401.3612252,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,359.30270818812494,106.00000000000001,295.3612252,0.0,0.0,0.0,0.0,0.0,0.0
130,326.6620243,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,262.7773345251562,114.6125,220.66202429999998,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
131,340.0834718,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,280.12036121656246,114.6125,234.08347179999998,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
132,311.7575129,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,243.51791120046872,114.6125,205.7575129,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
133,311.4263396,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,243.08997320187498,114.6125,205.4263396,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
134,323.8435229,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,259.1353022473437,114.6125,217.84352289999998,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
135,356.797806,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,301.71841494062494,114.6125,250.79780599999998,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
136,359.9333208,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,305.77008797124995,114.6125,253.9333208,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
137,361.6754753,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,308.0212782392187,114.6125,255.67547530000002,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
138,355.1645864,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,299.60798898875,114.6125,249.16458640000002,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
139,366.3734463,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,314.0919376407812,114.6125,260.3734463,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
140,364.6312917,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,311.84074724359374,114.6125,258.6312917,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
141,352.4361953,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,296.08239611421874,106.00000000000001,246.4361953,0.0,0.0,0.0,0.0,0.0,0.0
142,357.0534765,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,302.0487891648437,106.00000000000001,251.0534765,0.0,0.0,0.0,0.0,0.0,0.0
143,350.084851,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,293.0440184015625,106.00000000000001,244.08485100000001,0.0,0.0,0.0,0.0,0.0,0.0
144,339.6319139,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,279.5368637426562,114.6125,233.63191389999997,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
145,339.6319139,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,279.5368637426562,106.00000000000001,233.63191389999997,0.0,0.0,0.0,0.0,0.0,0.0
146,336.1475999,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,275.0344767457812,106.00000000000001,230.1475999,0.0,0.0,0.0,0.0,0.0,0.0
147,308.2730979,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,239.0153936926562,106.00000000000001,202.27309789999998,0.0,0.0,0.0,0.0,0.0,0.0
148,315.2417234,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,248.02016445593748,106.00000000000001,209.2417234,0.0,0.0,0.0,0.0,0.0,0.0
149,316.9838804,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,250.27135795437493,106.00000000000001,210.98388039999998,0.0,0.0,0.0,0.0,0.0,0.0
150,310.0152548,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,114.6125,241.26658706187493,106.00000000000001,204.01525479999998,0.0,0.0,0.0,0.0,0.0,0.0
151,323.6147762,587.1223702,0.0,0.0,0.0,587.1223702,1,1,0,0,0,1,258.83971862093745,114.6125,217.6147762,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
152,421.0917485,781.293796,0.0,0.0,0.0,781.293796,1,1,0,0,0,1,384.7982437648437,114.6125,315.0917485,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
153,388.4932398,781.293796,0.0,0.0,0.0,781.293796,1,1,0,0,0,1,342.67485830406247,114.6125,282.4932398,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
154,366.8639963,791.3176496,0.0,0.0,0.0,791.3176496,1,1,0,0,0,1,114.6125,314.7258202189062,106.00000000000001,260.8639963,0.0,0.0,0.0,0.0,0.0,0.0
155,363.3020447,791.3176496,0.0,0.0,0.0,791.3176496,1,1,0,0,0,1,310.1231108857812,114.6125,257.3020447,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
156,371.3088048,791.3176496,0.0,0.0,0.0,791.3176496,1,1,0,0,0,1,320.4693462025,114.6125,265.3088048,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
157,362.1603162,791.3176496,0.0,0.0,0.0,791.3176496,1,1,0,0,0,1,308.6477835896875,114.6125,256.1603162,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
158,368.678828,791.3176496,0.0,0.0,0.0,791.3176496,1,1,0,0,0,1,317.07092305624997,114.6125,262.678828,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
159,378.2613376,779.3760622,0.0,0.0,0.0,779.3760622,1,1,0,0,0,1,329.45332217999993,114.6125,272.2613376,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
160,379.3416029,779.3760622,0.0,0.0,0.0,779.3760622,1,1,0,0,0,1,330.8492274973437,114.6125,273.3416029,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
161,374.7201866,779.3760622,0.0,0.0,0.0,779.3760622,1,1,0,0,0,1,324.87749112218745,114.6125,268.7201866,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
162,385.7629064,714.0545666,0.0,0.0,0.0,714.0545666,1,1,0,0,0,1,339.14675561375,114.6125,279.7629064,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
163,269.3108426,585.2046364,0.0,0.0,0.0,585.2046364,1,1,0,0,0,1,188.66885442218748,114.6125,163.3108426,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
164,273.1409495,585.2046364,0.0,0.0,0.0,585.2046364,1,1,0,0,0,1,193.6180706820312,114.6125,167.14094949999998,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
165,278.8861098,585.2046364,0.0,0.0,0.0,585.2046364,1,1,0,0,0,1,201.04189500718746,114.6125,172.88610979999999,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
166,270.9037174,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,190.72714732781247,114.6125,164.9037174,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
167,269.3167901,396.6608949,0.0,0.0,0.0,396.6608949,1,1,0,0,0,1,188.67653970734372,114.6125,163.3167901,106.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0
